DATE,IA_PRCP,IL_PRCP,MN_PRCP,TMAX_IA,TMAX_IL,TMAX_MN,TMIN_IA,TMIN_IL,TMIN_MN,Settlement Price
1990-01-02,0.0,0.0,0.0,49.0,45.0,27.0,28.0,25.0,1.0,5.6129999999999995
1990-01-03,0.0,0.0,0.0,45.0,49.0,32.0,35.0,32.0,19.0,5.672999999999999
1990-01-04,0.94,0.05,0.0,42.0,47.0,26.0,21.0,32.0,1.0,5.632999999999999
1990-01-05,0.0,0.0,0.0,40.0,38.0,20.0,18.0,16.0,11.0,5.645
1990-01-08,0.0,0.0,0.0,43.0,50.0,40.0,31.0,21.0,16.0,5.707000000000001
1990-01-09,0.02,0.0,0.0,47.0,55.0,42.0,34.0,46.0,22.0,5.705
1990-01-10,0.0,0.0,0.0,53.0,53.0,30.0,23.0,27.0,17.0,5.672999999999999
1990-01-11,0.0,0.0,0.0,46.0,52.0,50.0,33.0,32.0,29.0,5.6979999999999995
1990-01-12,0.0,0.0,0.0,34.0,48.0,30.0,20.0,32.0,9.0,5.655
1990-01-15,0.0,0.0,0.0,59.0,58.0,41.0,29.0,38.0,19.0,5.64
1990-01-16,0.0,0.0,0.0,61.0,68.0,36.0,38.0,53.0,16.0,5.58
1990-01-17,0.33,0.45,0.03,59.0,64.0,33.0,32.0,53.0,16.0,5.575
1990-01-18,0.0,0.0,0.01,35.0,57.0,26.0,28.0,35.0,13.0,5.608
1990-01-19,0.0,0.26,0.0,32.0,38.0,26.0,19.0,30.0,11.0,5.58
1990-01-22,0.0,0.0,0.0,48.0,61.0,38.0,28.0,39.0,17.0,5.545
1990-01-23,0.0,0.0,0.0,53.0,64.0,37.0,29.0,30.0,27.0,5.672999999999999
1990-01-24,0.0,0.0,0.0,47.0,65.0,38.0,28.0,29.0,28.0,5.66
1990-01-25,0.38,0.0,0.0,32.0,61.0,32.0,21.0,34.0,15.0,5.582000000000001
1990-01-26,0.0,0.0,0.0,43.0,53.0,27.0,14.0,24.0,13.0,5.585
1990-01-29,0.0,0.0,0.0,46.0,51.0,43.0,24.0,28.0,14.0,5.635
1990-01-30,0.0,0.0,0.0,46.0,56.0,45.0,24.0,33.0,-4.0,5.585
1990-01-31,0.0,0.0,0.0,55.0,58.0,15.0,14.0,21.0,-4.0,5.61
1990-02-01,0.0,1.3,0.05,51.0,56.0,24.0,23.0,46.0,-8.0,5.597
1990-02-02,0.09,0.53,0.0,28.0,48.0,4.0,20.0,38.0,-7.0,5.602
1990-02-05,0.0,0.0,0.0,56.0,49.0,53.0,35.0,27.0,16.0,5.582000000000001
1990-02-06,0.0,0.0,0.0,49.0,50.0,37.0,31.0,26.0,11.0,5.627999999999999
1990-02-07,0.04,0.0,0.0,55.0,56.0,42.0,32.0,32.0,11.0,5.6770000000000005
1990-02-08,0.0,0.0,0.0,59.0,67.0,47.0,42.0,35.0,23.0,5.648
1990-02-09,0.0,0.07,0.0,49.0,67.0,45.0,27.0,46.0,22.0,5.667999999999999
1990-02-12,0.0,0.0,0.0,71.0,67.0,37.0,33.0,28.0,24.0,5.653
1990-02-13,0.0,0.0,0.0,65.0,66.0,48.0,27.0,56.0,2.0,5.64
1990-02-14,0.0,0.08,0.0,27.0,63.0,9.0,19.0,33.0,0.0,5.667999999999999
1990-02-15,0.34,1.27,0.0,29.0,40.0,16.0,21.0,33.0,1.0,5.71
1990-02-16,0.02,0.0,0.18,30.0,41.0,20.0,16.0,35.0,13.0,5.6979999999999995
1990-02-20,0.0,0.0,0.0,36.0,45.0,25.0,7.0,27.0,-2.0,5.662000000000001
1990-02-21,0.0,0.0,0.0,49.0,60.0,46.0,24.0,23.0,13.0,5.71
1990-02-22,0.22,0.33,0.0,43.0,65.0,44.0,32.0,46.0,20.0,5.68
1990-02-23,0.26,0.0,0.01,43.0,51.0,38.0,22.0,32.0,21.0,5.653
1990-02-26,0.0,0.0,0.0,45.0,42.0,23.0,18.0,27.0,-2.0,5.617000000000001
1990-02-27,0.0,0.0,0.0,42.0,54.0,43.0,28.0,35.0,9.0,5.615
1990-02-28,0.0,0.0,0.0,39.0,50.0,30.0,17.0,32.0,10.0,5.665
1990-03-01,0.0,0.0,0.0,49.0,47.0,46.0,20.0,21.0,14.0,5.672999999999999
1990-03-02,0.0,0.0,0.0,62.0,59.0,62.0,30.0,22.0,23.0,5.688
1990-03-05,0.0,0.0,0.0,55.0,66.0,39.0,34.0,42.0,13.0,5.707000000000001
1990-03-06,0.0,0.05,0.0,34.0,62.0,36.0,30.0,43.0,14.0,5.778
1990-03-07,0.0,0.0,0.0,32.0,50.0,36.0,28.0,38.0,15.0,5.767
1990-03-08,0.73,0.09,0.13,60.0,59.0,31.0,32.0,39.0,25.0,5.815
1990-03-09,0.0,0.0,0.0,71.0,77.0,34.0,32.0,45.0,30.0,5.875
1990-03-12,1.53,0.36,0.73,78.0,79.0,54.0,56.0,67.0,42.0,5.827000000000001
1990-03-13,0.18,0.0,0.0,73.0,78.0,65.0,57.0,61.0,32.0,5.785
1990-03-14,0.33,0.08,0.13,67.0,71.0,42.0,57.0,62.0,33.0,5.725
1990-03-15,0.68,0.05,0.0,57.0,70.0,45.0,36.0,53.0,29.0,5.86
1990-03-16,0.0,0.0,0.46,51.0,67.0,33.0,37.0,34.0,26.0,5.818
1990-03-19,0.0,0.0,0.0,35.0,41.0,22.0,18.0,30.0,4.0,5.9
1990-03-20,0.0,0.0,0.0,54.0,50.0,29.0,22.0,16.0,7.0,5.925
1990-03-21,0.0,0.0,0.0,66.0,66.0,40.0,42.0,31.0,24.0,5.92
1990-03-22,0.02,0.16,0.0,61.0,69.0,46.0,39.0,48.0,23.0,6.05
1990-03-23,0.06,0.0,0.0,39.0,60.0,27.0,20.0,29.0,6.0,5.98
1990-03-26,0.0,0.0,0.0,46.0,51.0,41.0,24.0,34.0,16.0,6.035
1990-03-27,0.0,0.0,0.0,53.0,56.0,37.0,22.0,22.0,18.0,6.002999999999999
1990-03-28,0.0,0.0,0.0,49.0,54.0,56.0,38.0,36.0,29.0,5.8870000000000005
1990-03-29,0.42,0.75,0.0,40.0,57.0,50.0,36.0,36.0,30.0,5.895
1990-03-30,0.05,0.7,0.0,42.0,56.0,54.0,37.0,45.0,30.0,5.95
1990-04-02,0.02,0.0,0.0,51.0,44.0,43.0,32.0,38.0,23.0,5.85
1990-04-03,0.0,0.0,0.0,53.0,44.0,44.0,24.0,29.0,24.0,5.86
1990-04-04,0.02,0.0,0.0,61.0,69.0,59.0,37.0,28.0,25.0,5.91
1990-04-05,0.0,0.0,0.0,58.0,67.0,53.0,34.0,32.0,17.0,5.965
1990-04-06,0.0,0.0,0.0,43.0,78.0,36.0,23.0,27.0,14.0,5.955
1990-04-09,0.05,0.0,0.0,65.0,64.0,59.0,45.0,47.0,32.0,5.917999999999999
1990-04-10,0.1,1.47,0.0,54.0,63.0,48.0,36.0,47.0,29.0,5.91
1990-04-11,0.0,0.0,0.0,42.0,49.0,39.0,26.0,32.0,22.0,5.9270000000000005
1990-04-12,0.0,0.0,0.01,52.0,54.0,37.0,20.0,25.0,17.0,5.867000000000001
1990-04-16,0.04,0.0,0.08,60.0,66.0,62.0,37.0,44.0,24.0,5.91
1990-04-17,0.01,0.27,0.07,50.0,67.0,40.0,30.0,39.0,19.0,5.965
1990-04-18,0.06,0.0,0.0,57.0,56.0,52.0,29.0,30.0,21.0,5.943
1990-04-19,0.0,0.05,0.0,62.0,56.0,63.0,29.0,41.0,30.0,6.005
1990-04-20,0.08,0.49,0.0,70.0,70.0,71.0,50.0,41.0,39.0,6.047999999999999
1990-04-23,0.0,0.0,0.11,80.0,84.0,88.0,60.0,64.0,59.0,6.057
1990-04-24,0.0,0.0,0.33,80.0,85.0,85.0,60.0,60.0,60.0,5.985
1990-04-25,0.0,0.0,0.03,81.0,85.0,81.0,64.0,62.0,60.0,6.093
1990-04-26,0.0,0.0,0.03,78.0,83.0,82.0,64.0,59.0,54.0,6.2620000000000005
1990-04-27,0.74,0.0,0.01,66.0,82.0,66.0,59.0,66.0,37.0,6.35
1990-04-30,0.0,0.0,0.17,56.0,64.0,34.0,32.0,47.0,22.0,6.325
1990-05-01,0.0,0.09,0.0,56.0,65.0,40.0,36.0,47.0,27.0,6.275
1990-05-02,0.0,0.0,0.01,64.0,65.0,44.0,35.0,60.0,29.0,6.365
1990-05-03,0.0,1.51,0.0,63.0,61.0,65.0,47.0,47.0,33.0,6.297999999999999
1990-05-04,1.04,0.04,0.0,51.0,75.0,72.0,45.0,57.0,41.0,6.265
1990-05-07,0.0,0.0,0.0,78.0,78.0,77.0,53.0,56.0,45.0,6.37
1990-05-08,0.0,0.0,0.06,76.0,78.0,90.0,60.0,56.0,50.0,6.335
1990-05-09,0.0,0.0,0.0,73.0,74.0,70.0,49.0,53.0,47.0,6.468
1990-05-10,0.6,0.4,0.0,57.0,71.0,51.0,38.0,53.0,28.0,6.48
1990-05-11,0.0,0.0,0.0,64.0,68.0,60.0,40.0,36.0,32.0,6.32
1990-05-14,0.0,0.0,0.17,74.0,71.0,67.0,52.0,53.0,51.0,6.235
1990-05-15,0.0,0.36,0.0,72.0,73.0,63.0,51.0,63.0,48.0,6.132999999999999
1990-05-16,1.12,3.15,0.33,68.0,76.0,55.0,59.0,61.0,48.0,6.13
1990-05-17,0.0,1.71,0.03,68.0,72.0,57.0,48.0,50.0,39.0,6.17
1990-05-18,0.0,0.0,0.0,78.0,77.0,58.0,44.0,46.0,34.0,6.095
1990-05-21,0.0,0.0,0.0,55.0,57.0,65.0,48.0,54.0,44.0,6.045
1990-05-22,0.0,0.0,0.0,69.0,66.0,63.0,42.0,52.0,46.0,6.09
1990-05-23,0.04,0.0,0.2,68.0,71.0,80.0,52.0,43.0,47.0,6.087999999999999
1990-05-24,0.31,0.0,0.0,68.0,74.0,71.0,53.0,51.0,52.0,6.155
1990-05-25,2.01,0.65,0.0,70.0,80.0,76.0,57.0,60.0,54.0,6.19
1990-05-29,0.14,0.0,0.0,76.0,79.0,80.0,50.0,63.0,49.0,6.06
1990-05-30,0.0,0.0,0.0,74.0,78.0,74.0,51.0,53.0,45.0,6.0520000000000005
1990-05-31,0.0,0.0,0.0,71.0,77.0,78.0,48.0,52.0,49.0,6.0729999999999995
1990-06-01,0.0,0.0,0.0,81.0,86.0,76.0,59.0,60.0,55.0,6.02
1990-06-04,0.0,0.0,0.02,66.0,59.0,55.0,47.0,52.0,37.0,5.9270000000000005
1990-06-05,0.0,0.0,0.38,66.0,72.0,67.0,64.0,43.0,46.0,5.9270000000000005
1990-06-06,0.18,1.07,0.0,79.0,73.0,72.0,53.0,70.0,50.0,5.94
1990-06-07,0.0,0.78,0.0,79.0,83.0,74.0,50.0,62.0,47.0,6.028
1990-06-08,0.37,0.08,0.05,79.0,90.0,68.0,61.0,68.0,52.0,6.0
1990-06-11,0.0,0.0,0.52,82.0,83.0,91.0,65.0,56.0,63.0,6.082000000000001
1990-06-12,0.0,0.0,0.06,88.0,86.0,80.0,72.0,62.0,63.0,6.075
1990-06-13,0.0,0.0,0.05,86.0,91.0,84.0,73.0,62.0,63.0,6.06
1990-06-14,0.95,0.03,0.0,82.0,91.0,81.0,65.0,71.0,50.0,5.912000000000001
1990-06-15,0.0,0.0,0.08,80.0,90.0,74.0,66.0,64.0,57.0,5.86
1990-06-18,0.0,0.38,0.0,88.0,89.0,74.0,62.0,76.0,59.0,5.96
1990-06-19,0.0,0.0,0.5,79.0,91.0,85.0,65.0,64.0,63.0,5.932
1990-06-20,0.89,0.65,0.0,83.0,91.0,76.0,66.0,79.0,57.0,5.98
1990-06-21,0.0,0.0,0.09,79.0,88.0,76.0,64.0,59.0,56.0,6.032
1990-06-22,0.54,0.04,0.01,76.0,85.0,75.0,59.0,64.0,53.0,5.995
1990-06-25,0.0,0.0,0.0,79.0,85.0,84.0,65.0,71.0,61.0,6.127999999999999
1990-06-26,0.0,0.0,0.52,90.0,87.0,90.0,70.0,66.0,61.0,6.08
1990-06-27,0.0,0.0,0.02,90.0,92.0,88.0,71.0,65.0,63.0,6.08
1990-06-28,0.0,0.0,0.28,90.0,93.0,78.0,68.0,67.0,64.0,6.07
1990-06-29,0.27,0.0,0.35,88.0,92.0,86.0,77.0,67.0,65.0,6.235
1990-07-02,0.0,0.0,0.0,87.0,92.0,84.0,67.0,71.0,62.0,6.46
1990-07-03,0.0,0.0,0.0,96.0,95.0,89.0,76.0,63.0,71.0,6.485
1990-07-05,0.0,0.0,0.0,94.0,99.0,84.0,67.0,72.0,53.0,6.285
1990-07-06,0.04,0.0,0.0,82.0,89.0,75.0,61.0,70.0,55.0,6.19
1990-07-09,0.0,0.0,0.0,91.0,99.0,79.0,68.0,83.0,56.0,6.165
1990-07-10,0.85,0.0,0.0,83.0,98.0,83.0,68.0,71.0,60.0,6.157
1990-07-11,0.93,0.0,0.28,77.0,97.0,81.0,61.0,72.0,63.0,6.095
1990-07-12,0.06,0.06,0.08,74.0,85.0,68.0,57.0,64.0,54.0,6.075
1990-07-13,0.04,0.0,0.0,73.0,74.0,73.0,55.0,62.0,48.0,6.102
1990-07-16,0.0,0.0,0.0,85.0,91.0,86.0,66.0,70.0,53.0,5.972
1990-07-17,0.0,0.0,0.03,85.0,90.0,84.0,68.0,55.0,61.0,5.95
1990-07-18,0.0,0.0,0.0,83.0,92.0,91.0,70.0,64.0,52.0,6.0
1990-07-19,0.06,0.0,0.61,88.0,94.0,84.0,69.0,64.0,60.0,6.025
1990-07-20,1.71,0.0,0.0,80.0,96.0,79.0,67.0,69.0,53.0,5.98
1990-07-23,0.0,0.0,0.06,80.0,83.0,77.0,55.0,70.0,48.0,5.91
1990-07-24,0.0,0.0,0.0,80.0,85.0,81.0,57.0,58.0,53.0,5.843
1990-07-25,0.0,0.0,0.0,83.0,85.0,82.0,65.0,56.0,59.0,5.837999999999999
1990-07-26,0.0,0.0,0.06,80.0,88.0,73.0,68.0,58.0,66.0,5.925
1990-07-27,0.91,0.0,0.0,86.0,90.0,76.0,69.0,65.0,68.0,5.845
1990-07-30,0.0,0.0,0.0,82.0,88.0,83.0,63.0,66.0,49.0,5.88
1990-07-31,0.0,0.0,0.0,78.0,88.0,77.0,56.0,67.0,45.0,5.945
1990-08-01,0.0,0.0,0.0,77.0,83.0,80.0,56.0,63.0,54.0,5.85
1990-08-02,0.0,0.0,0.0,83.0,90.0,85.0,56.0,53.0,60.0,5.8020000000000005
1990-08-03,0.14,0.0,0.0,80.0,90.0,84.0,70.0,60.0,61.0,5.865
1990-08-06,0.0,0.0,0.0,73.0,77.0,78.0,52.0,56.0,46.0,5.952000000000001
1990-08-07,0.0,0.0,0.0,78.0,77.0,83.0,53.0,46.0,52.0,5.952000000000001
1990-08-08,0.0,0.0,0.0,77.0,80.0,83.0,55.0,48.0,55.0,5.932
1990-08-09,0.0,0.0,0.0,80.0,83.0,86.0,56.0,50.0,58.0,5.983
1990-08-10,0.07,0.0,0.02,83.0,81.0,87.0,63.0,50.0,55.0,6.087999999999999
1990-08-13,0.15,0.12,0.0,76.0,82.0,67.0,58.0,66.0,44.0,6.032
1990-08-14,0.0,0.0,0.0,80.0,84.0,80.0,60.0,54.0,47.0,6.1
1990-08-15,0.0,0.13,0.0,83.0,83.0,85.0,61.0,56.0,51.0,6.13
1990-08-16,0.0,0.3,0.0,81.0,75.0,82.0,65.0,66.0,56.0,6.125
1990-08-17,0.06,0.02,0.0,91.0,92.0,91.0,70.0,66.0,63.0,6.15
1990-08-20,0.35,0.2,0.39,85.0,91.0,59.0,70.0,70.0,54.0,6.108
1990-08-21,0.0,0.0,0.11,74.0,89.0,63.0,64.0,67.0,55.0,6.11
1990-08-22,0.0,0.0,0.0,75.0,77.0,74.0,65.0,68.0,58.0,6.153
1990-08-23,0.0,0.0,0.1,84.0,84.0,79.0,65.0,68.0,60.0,6.28
1990-08-24,0.0,0.0,0.08,89.0,86.0,77.0,69.0,59.0,67.0,6.3
1990-08-27,0.0,0.0,0.03,94.0,97.0,83.0,75.0,71.0,64.0,6.19
1990-08-28,0.0,0.0,0.0,92.0,100.0,87.0,74.0,67.0,64.0,6.1979999999999995
1990-08-29,0.0,0.05,0.0,89.0,99.0,85.0,64.0,70.0,54.0,6.0520000000000005
1990-08-30,0.57,0.0,0.0,83.0,87.0,86.0,60.0,59.0,56.0,6.025
1990-08-31,0.0,0.0,0.0,87.0,89.0,88.0,66.0,54.0,63.0,6.01
1990-09-04,0.0,0.0,0.03,93.0,97.0,85.0,72.0,70.0,64.0,6.08
1990-09-05,0.0,0.0,0.01,94.0,100.0,82.0,74.0,67.0,61.0,6.117000000000001
1990-09-06,0.0,0.0,0.08,95.0,101.0,90.0,76.0,67.0,63.0,6.172999999999999
1990-09-07,0.0,0.0,0.83,92.0,99.0,85.0,69.0,68.0,51.0,6.122000000000001
1990-09-10,0.0,0.03,0.0,88.0,86.0,80.0,63.0,68.0,54.0,6.195
1990-09-11,0.0,0.0,0.0,89.0,83.0,76.0,63.0,62.0,56.0,6.255
1990-09-12,0.0,0.0,0.0,87.0,81.0,92.0,67.0,66.0,59.0,6.285
1990-09-13,0.0,0.0,0.0,85.0,86.0,88.0,66.0,59.0,61.0,6.23
1990-09-14,0.0,0.0,0.18,82.0,86.0,92.0,61.0,67.0,52.0,6.245
1990-09-17,0.0,0.0,0.0,69.0,74.0,63.0,42.0,43.0,38.0,6.155
1990-09-18,0.0,0.44,0.02,64.0,69.0,68.0,54.0,52.0,45.0,6.225
1990-09-19,0.47,0.03,0.44,62.0,73.0,57.0,56.0,59.0,38.0,6.125
1990-09-20,0.0,0.0,0.0,69.0,77.0,70.0,50.0,51.0,41.0,6.172999999999999
1990-09-21,0.69,0.71,0.15,71.0,75.0,66.0,60.0,60.0,45.0,6.115
1990-09-24,0.0,0.0,0.0,71.0,70.0,62.0,41.0,32.0,32.0,6.135
1990-09-25,0.0,0.0,0.0,84.0,83.0,87.0,54.0,45.0,35.0,6.175
1990-09-26,0.0,0.0,0.0,85.0,88.0,86.0,51.0,50.0,46.0,6.155
1990-09-27,0.0,0.0,0.0,87.0,88.0,87.0,53.0,45.0,49.0,6.193
1990-09-28,0.08,0.0,0.0,77.0,89.0,69.0,55.0,55.0,39.0,6.175
1990-10-01,0.0,0.0,0.0,71.0,80.0,68.0,51.0,38.0,37.0,6.045
1990-10-02,0.0,0.0,0.0,77.0,82.0,69.0,46.0,46.0,38.0,6.063
1990-10-03,0.22,0.05,0.84,74.0,81.0,82.0,54.0,62.0,48.0,6.2
1990-10-04,1.67,0.92,0.03,72.0,78.0,62.0,49.0,48.0,40.0,6.1770000000000005
1990-10-05,0.0,0.0,0.0,85.0,86.0,64.0,60.0,48.0,42.0,6.17
1990-10-08,0.0,0.0,0.0,54.0,68.0,50.0,40.0,54.0,33.0,6.34
1990-10-09,0.6,1.21,0.0,44.0,67.0,51.0,39.0,44.0,23.0,6.343
1990-10-10,0.11,0.4,0.0,54.0,48.0,55.0,37.0,40.0,24.0,6.25
1990-10-11,0.02,0.0,0.0,64.0,61.0,54.0,35.0,27.0,30.0,6.205
1990-10-12,0.0,0.0,0.0,60.0,65.0,50.0,39.0,28.0,23.0,6.205
1990-10-15,0.0,0.0,0.0,65.0,74.0,60.0,37.0,41.0,29.0,6.142
1990-10-16,0.0,0.0,0.0,74.0,81.0,61.0,47.0,45.0,29.0,6.102
1990-10-17,0.0,0.0,0.35,72.0,80.0,54.0,53.0,58.0,34.0,6.145
1990-10-18,0.23,0.55,0.25,53.0,75.0,45.0,33.0,35.0,24.0,6.102
1990-10-19,0.0,0.0,0.0,60.0,62.0,38.0,28.0,27.0,24.0,6.115
1990-10-22,0.0,0.0,0.0,58.0,59.0,46.0,28.0,29.0,28.0,6.108
1990-10-23,0.0,0.0,0.0,59.0,64.0,51.0,40.0,26.0,30.0,6.145
1990-10-24,0.0,0.0,0.0,58.0,64.0,52.0,39.0,36.0,25.0,6.108
1990-10-25,0.0,0.0,0.0,55.0,56.0,50.0,28.0,28.0,24.0,6.055
1990-10-26,0.0,0.0,0.0,66.0,59.0,59.0,34.0,23.0,26.0,5.9479999999999995
1990-10-29,0.0,0.0,0.0,74.0,66.0,56.0,35.0,25.0,31.0,5.905
1990-10-30,0.0,0.0,0.0,75.0,78.0,64.0,57.0,35.0,31.0,5.905
1990-10-31,0.0,0.0,0.0,76.0,78.0,66.0,54.0,40.0,32.0,5.92
1990-11-01,0.0,0.0,0.0,76.0,77.0,75.0,58.0,39.0,38.0,5.957000000000001
1990-11-02,0.0,0.0,0.0,73.0,78.0,69.0,61.0,47.0,38.0,5.925
1990-11-05,0.36,0.91,0.0,44.0,58.0,39.0,31.0,36.0,18.0,5.815
1990-11-06,0.0,0.0,0.0,38.0,52.0,39.0,29.0,24.0,19.0,5.757999999999999
1990-11-07,0.0,0.0,0.0,37.0,50.0,32.0,21.0,30.0,10.0,5.82
1990-11-08,0.0,0.0,0.0,33.0,44.0,41.0,17.0,23.0,12.0,5.832000000000001
1990-11-09,0.29,0.0,0.0,52.0,48.0,42.0,33.0,35.0,20.0,5.667999999999999
1990-11-12,0.0,0.0,0.0,55.0,59.0,38.0,27.0,40.0,23.0,5.718
1990-11-13,0.0,0.0,0.0,58.0,64.0,36.0,31.0,29.0,23.0,5.63
1990-11-14,0.0,0.0,0.0,71.0,75.0,52.0,31.0,31.0,29.0,5.542999999999999
1990-11-15,0.0,0.0,0.0,71.0,76.0,68.0,54.0,47.0,29.0,5.585
1990-11-16,0.0,0.0,0.0,64.0,72.0,57.0,41.0,48.0,27.0,5.667999999999999
1990-11-19,0.0,0.0,0.0,58.0,62.0,51.0,33.0,45.0,22.0,5.69
1990-11-20,0.0,0.0,0.0,65.0,67.0,50.0,42.0,33.0,25.0,5.57
1990-11-21,0.05,0.0,0.02,69.0,73.0,60.0,53.0,56.0,45.0,5.773
1990-11-23,0.0,0.0,0.0,57.0,56.0,48.0,35.0,29.0,21.0,5.82
1990-11-26,0.0,0.0,0.0,72.0,69.0,22.0,31.0,59.0,11.0,5.765
1990-11-27,0.52,0.65,0.03,72.0,72.0,28.0,32.0,60.0,14.0,5.8229999999999995
1990-11-28,0.02,1.9,0.02,39.0,70.0,19.0,20.0,31.0,6.0,5.865
1990-11-29,0.0,0.0,0.0,45.0,46.0,28.0,23.0,28.0,6.0,5.9479999999999995
1990-11-30,0.0,0.0,0.0,56.0,54.0,42.0,36.0,26.0,11.0,5.895
1990-12-03,1.07,0.9,0.0,32.0,46.0,27.0,23.0,33.0,17.0,6.0120000000000005
1990-12-04,0.15,0.0,0.0,25.0,38.0,31.0,10.0,25.0,3.0,6.0120000000000005
1990-12-05,0.0,0.0,0.0,42.0,53.0,28.0,13.0,18.0,6.0,5.925
1990-12-06,0.0,0.0,0.0,37.0,50.0,51.0,25.0,30.0,16.0,5.972
1990-12-07,0.0,0.0,0.0,43.0,47.0,45.0,21.0,20.0,19.0,5.95
1990-12-10,0.0,0.0,0.0,49.0,64.0,53.0,29.0,29.0,22.0,5.957000000000001
1990-12-11,0.0,0.0,0.0,56.0,64.0,45.0,28.0,31.0,25.0,5.95
1990-12-12,0.0,0.0,0.01,51.0,62.0,34.0,33.0,42.0,31.0,5.968
1990-12-13,0.0,0.0,0.0,38.0,59.0,35.0,25.0,34.0,7.0,5.88
1990-12-14,0.0,0.0,0.0,34.0,44.0,28.0,20.0,29.0,7.0,5.882999999999999
1990-12-17,0.0,0.72,0.0,37.0,45.0,34.0,33.0,37.0,9.0,5.877999999999999
1990-12-18,0.21,0.32,0.0,34.0,49.0,18.0,15.0,32.0,2.0,5.832000000000001
1990-12-19,0.0,0.0,0.04,38.0,47.0,22.0,29.0,27.0,11.0,5.7620000000000005
1990-12-20,0.0,0.0,0.27,44.0,58.0,20.0,13.0,33.0,-8.0,5.707000000000001
1990-12-21,0.0,1.66,0.0,13.0,54.0,-8.0,-1.0,29.0,-18.0,5.627999999999999
1990-12-24,0.0,0.0,0.0,24.0,15.0,0.0,2.0,-4.0,-20.0,5.622000000000001
1990-12-26,0.0,0.0,0.0,15.0,26.0,-9.0,-8.0,7.0,-29.0,5.665
1990-12-27,0.0,0.52,0.0,26.0,26.0,14.0,3.0,7.0,-29.0,5.617000000000001
1990-12-28,0.0,0.0,0.0,34.0,36.0,21.0,18.0,22.0,11.0,5.58
1990-12-31,0.0,0.0,0.0,20.0,22.0,-5.0,-8.0,4.0,-25.0,5.597
1991-01-02,0.0,0.0,0.0,25.0,28.0,15.0,5.0,23.0,-8.0,5.537000000000001
1991-01-03,0.0,0.0,0.0,17.0,25.0,4.0,-4.0,12.0,-12.0,5.585
1991-01-04,0.0,0.0,0.0,19.0,27.0,4.0,3.0,7.0,-15.0,5.645
1991-01-07,0.0,0.0,0.0,19.0,30.0,7.0,-5.0,20.0,-14.0,5.667999999999999
1991-01-08,0.0,0.0,0.0,28.0,34.0,18.0,15.0,22.0,-9.0,5.535
1991-01-09,0.0,0.0,0.0,26.0,35.0,19.0,7.0,30.0,-12.0,5.557
1991-01-10,0.0,0.28,0.0,25.0,33.0,8.0,1.0,27.0,-10.0,5.602
1991-01-11,0.18,0.34,0.14,28.0,34.0,18.0,25.0,30.0,7.0,5.537000000000001
1991-01-14,0.0,0.0,0.0,44.0,42.0,42.0,28.0,32.0,19.0,5.5120000000000005
1991-01-15,0.0,0.0,0.0,38.0,42.0,25.0,24.0,32.0,18.0,5.565
1991-01-16,0.23,0.22,0.0,30.0,37.0,29.0,19.0,31.0,24.0,5.632999999999999
1991-01-17,0.0,0.0,0.0,31.0,35.0,29.0,21.0,28.0,9.0,5.71
1991-01-18,0.0,0.0,0.0,30.0,45.0,29.0,11.0,26.0,9.0,5.722
1991-01-21,0.0,0.0,0.01,9.0,25.0,2.0,-5.0,12.0,-16.0,5.705
1991-01-22,0.0,0.0,0.02,37.0,30.0,21.0,-6.0,11.0,-15.0,5.782
1991-01-23,0.0,0.0,0.1,35.0,46.0,38.0,20.0,24.0,2.0,5.86
1991-01-24,0.0,0.0,0.0,20.0,40.0,9.0,0.0,16.0,-18.0,5.707000000000001
1991-01-25,0.0,0.0,0.0,8.0,27.0,9.0,2.0,12.0,-18.0,5.715
1991-01-28,0.0,0.0,0.07,34.0,39.0,30.0,17.0,17.0,5.0,5.702000000000001
1991-01-29,0.0,0.35,0.0,26.0,35.0,6.0,3.0,26.0,-14.0,5.642
1991-01-30,0.0,0.05,0.0,19.0,30.0,9.0,-9.0,16.0,-10.0,5.6370000000000005
1991-01-31,0.0,0.0,0.02,34.0,35.0,20.0,4.0,15.0,-10.0,5.667999999999999
1991-02-01,0.0,0.0,0.0,42.0,51.0,30.0,26.0,27.0,-6.0,5.67
1991-02-04,0.0,0.0,0.0,55.0,58.0,49.0,38.0,38.0,29.0,5.712999999999999
1991-02-05,0.0,0.0,0.0,55.0,54.0,47.0,28.0,35.0,23.0,5.707000000000001
1991-02-06,0.0,0.04,0.0,49.0,46.0,49.0,24.0,35.0,23.0,5.73
1991-02-07,0.0,0.0,0.0,45.0,40.0,47.0,30.0,30.0,18.0,5.662000000000001
1991-02-08,0.0,0.0,0.0,54.0,46.0,54.0,25.0,29.0,19.0,5.688
1991-02-11,0.0,0.0,0.0,34.0,46.0,25.0,24.0,28.0,5.0,5.667999999999999
1991-02-12,0.0,0.0,0.0,43.0,51.0,29.0,15.0,25.0,5.0,5.702000000000001
1991-02-13,0.0,0.27,0.0,38.0,57.0,36.0,28.0,39.0,16.0,5.7379999999999995
1991-02-14,0.0,0.42,0.13,38.0,55.0,33.0,12.0,29.0,1.0,5.727
1991-02-15,0.0,0.0,0.0,16.0,29.0,2.0,-3.0,7.0,-13.0,5.735
1991-02-19,0.43,0.05,0.28,36.0,68.0,28.0,28.0,37.0,18.0,5.747000000000001
